[0.6629634056584185, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7707644503074208, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.4596741769780844, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.666636390133097, 0.666636390133097, 0.6629634056584185, 0.7666363901330969, 0.666636390133097, 0.7707644503074208, 0.8754377459988055, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.666636390133097, 0.7707644503074208, 0.7666363901330969, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.8754377459988055, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.7707644503074208, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 1.3, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.5629634056584185, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.7707644503074208, 1.3, 0.7707644503074208, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6629634056584185, 0.6629634056584185, 0.7707644503074208]
[0.6629634056584185, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7707644503074208, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.4596741769780844, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.666636390133097, 0.666636390133097, 0.6629634056584185, 0.7666363901330969, 0.666636390133097, 0.7707644503074208, 0.8754377459988055, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.666636390133097, 0.7707644503074208, 0.7666363901330969, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.8754377459988055, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.7707644503074208, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 1.3, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.5629634056584185, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.7707644503074208, 1.3, 0.7707644503074208, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6629634056584185, 0.6629634056584185, 0.7707644503074208]
[0.4640191967377484, 0.29592316121327467, 0.27543774599880544, 0.3807719377736673, 0.48401919673774835, 0.48401919673774835, 0.4640191967377484, 0.48077193777366733, 0.29592316121327467, 0.48691788872981434, 0.44401919673774837, 0.5940761603202661, 0.3754377459988054, 0.44401919673774837, 0.48077193777366733, 0.48401919673774835, 0.44401919673774837, 0.4640191967377484, 0.17076445030742085, 0.48401919673774835, 0.48691788872981434, 0.48401919673774835, 0.48691788872981434, 0.48401919673774835, 0.3807719377736673, 0.3807719377736673, 0.4640191967377484, 0.48401919673774835, 0.3807719377736673, 0.48691788872981434, 0.5940761603202661, 0.29592316121327467, 0.48077193777366733, 0.48401919673774835, 0.48401919673774835, 0.44401919673774837, 0.48401919673774835, 0.3754377459988054, 0.3807719377736673, 0.5613328691775239, 0.48401919673774835, 0.5940761603202661, 0.48077193777366733, 0.44401919673774837, 0.5940761603202661, 0.4640191967377484, 0.5940761603202661, 0.48691788872981434, 0.48401919673774835, 0.44401919673774837, 0.3754377459988054, 0.48691788872981434, 0.44401919673774837, 0.44401919673774837, 0.48401919673774835, 0.48401919673774835, 0.48401919673774835, 0.3754377459988054, 0.44401919673774837, 0.48401919673774835, 0.27543774599880544, 0.48401919673774835, 0.27543774599880544, 0.29592316121327467, 0.3807719377736673, 0.48401919673774835, 0.48401919673774835, 0.5613328691775239, 0.5613328691775239, 0.5940761603202661, 0.48401919673774835, 0.44401919673774837, 0.5940761603202661, 0.5940761603202661, 0.48691788872981434, 0.27543774599880544, 0.48691788872981434, 0.48401919673774835, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.48077193777366733, 0.48691788872981434, 0.48691788872981434, 0.5613328691775239, 0.5940761603202661, 0.48691788872981434, 0.5940761603202661, 0.3754377459988054, 0.29592316121327467, 0.48401919673774835, 0.3754377459988054, 0.44401919673774837, 0.5940761603202661, 0.5940761603202661, 0.48691788872981434, 0.3754377459988054, 0.3754377459988054, 0.5613328691775239]
[0.6274383296520855, 0.5984500183445393, 0.6925633295826269, 0.703674440693738, 0.6707644503074208, 0.6707644503074208, 0.6274383296520855, 0.6707644503074208, 0.5984500183445393, 0.6270214469159678, 0.6925633295826269, 0.7807719377736673, 0.6274383296520855, 0.6925633295826269, 0.6707644503074208, 0.7133966629159603, 0.6925633295826269, 0.6274383296520855, 0.5841643040588249, 0.7133966629159603, 0.6270214469159678, 0.7133966629159603, 0.6270214469159678, 0.7133966629159603, 0.703674440693738, 0.703674440693738, 0.6274383296520855, 0.7133966629159603, 0.703674440693738, 0.6270214469159678, 0.6413071612016821, 0.5984500183445393, 0.6707644503074208, 0.7133966629159603, 0.7133966629159603, 0.6925633295826269, 0.6707644503074208, 0.9333333333333333, 0.6274383296520855, 0.6270214469159678, 0.6707644503074208, 0.6413071612016821, 0.6707644503074208, 0.5984500183445393, 0.7807719377736673, 0.6274383296520855, 0.7807719377736673, 0.6270214469159678, 0.6707644503074208, 0.6925633295826269, 0.6274383296520855, 0.6270214469159678, 0.6925633295826269, 0.5984500183445393, 0.7133966629159603, 0.6707644503074208, 0.7133966629159603, 0.9333333333333333, 0.5984500183445393, 0.7133966629159603, 0.6925633295826269, 0.6707644503074208, 0.6925633295826269, 0.5984500183445393, 0.703674440693738, 0.6707644503074208, 0.6707644503074208, 0.6270214469159678, 0.6270214469159678, 0.7807719377736673, 0.6707644503074208, 0.5984500183445393, 0.6413071612016821, 0.6413071612016821, 0.6270214469159678, 0.6925633295826269, 0.6270214469159678, 0.7133966629159603, 0.6925633295826269, 0.5984500183445393, 0.5984500183445393, 0.6925633295826269, 0.6707644503074208, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.7807719377736673, 0.6270214469159678, 0.6413071612016821, 0.9333333333333333, 0.5984500183445393, 0.7133966629159603, 0.9333333333333333, 0.6925633295826269, 0.6413071612016821, 0.7807719377736673, 0.6270214469159678, 0.6274383296520855, 0.9333333333333333, 0.6270214469159678]
[0.6629634056584185, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7707644503074208, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.4596741769780844, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.666636390133097, 0.666636390133097, 0.6629634056584185, 0.7666363901330969, 0.666636390133097, 0.7707644503074208, 0.8754377459988055, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.666636390133097, 0.7707644503074208, 0.7666363901330969, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.8754377459988055, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.7707644503074208, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.5629634056584185, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.7707644503074208, 0.8754377459988055, 0.7707644503074208, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6629634056584185, 0.6629634056584185, 0.7707644503074208]
[0.49956939549641527, 0.4190805902429244, 0.2404853476048673, 0.4390805902429244, 0.5195693954964152, 0.5195693954964152, 0.49956939549641527, 0.37393084899904416, 0.4190805902429244, 0.48691788872981434, 0.47956939549641525, 0.4239308489990441, 0.31065928138188814, 0.47956939549641525, 0.37393084899904416, 0.5195693954964152, 0.47956939549641525, 0.49956939549641527, 0.17076445030742085, 0.5195693954964152, 0.37393084899904416, 0.5195693954964152, 0.37393084899904416, 0.5195693954964152, 0.4390805902429244, 0.4390805902429244, 0.49956939549641527, 0.5195693954964152, 0.4390805902429244, 0.48691788872981434, 0.4239308489990441, 0.4190805902429244, 0.37393084899904416, 0.5195693954964152, 0.5195693954964152, 0.47956939549641525, 0.5195693954964152, 0.31065928138188814, 0.4390805902429244, 0.48691788872981434, 0.5195693954964152, 0.4239308489990441, 0.37393084899904416, 0.47956939549641525, 0.4239308489990441, 0.49956939549641527, 0.4239308489990441, 0.48691788872981434, 0.5195693954964152, 0.47956939549641525, 0.31065928138188814, 0.48691788872981434, 0.47956939549641525, 0.47956939549641525, 0.5195693954964152, 0.5195693954964152, 0.5195693954964152, 0.31065928138188814, 0.47956939549641525, 0.5195693954964152, 0.2404853476048673, 0.5195693954964152, 0.2404853476048673, 0.4190805902429244, 0.4390805902429244, 0.5195693954964152, 0.5195693954964152, 0.48691788872981434, 0.48691788872981434, 0.6646314517436065, 0.5195693954964152, 0.47956939549641525, 0.4239308489990441, 0.4239308489990441, 0.37393084899904416, 0.2404853476048673, 0.48691788872981434, 0.5195693954964152, 0.47956939549641525, 0.47956939549641525, 0.47956939549641525, 0.47956939549641525, 0.37393084899904416, 0.37393084899904416, 0.48691788872981434, 0.48691788872981434, 0.6646314517436065, 0.37393084899904416, 0.4239308489990441, 0.31065928138188814, 0.4190805902429244, 0.5195693954964152, 0.31065928138188814, 0.47956939549641525, 0.4239308489990441, 0.4239308489990441, 0.48691788872981434, 0.31065928138188814, 0.31065928138188814, 0.48691788872981434]
[0.6127357326302535, 0.5984500183445393, 0.6925633295826269, 0.703674440693738, 0.6270214469159678, 0.6270214469159678, 0.6127357326302535, 0.6270214469159678, 0.5984500183445393, 0.6270214469159678, 0.6925633295826269, 0.6413071612016821, 0.6127357326302535, 0.6925633295826269, 0.6270214469159678, 0.7133966629159603, 0.6925633295826269, 0.6127357326302535, 0.5841643040588249, 0.7133966629159603, 0.6270214469159678, 0.7133966629159603, 0.6270214469159678, 0.7133966629159603, 0.703674440693738, 0.703674440693738, 0.6127357326302535, 0.7133966629159603, 0.703674440693738, 0.6270214469159678, 0.6413071612016821, 0.5984500183445393, 0.6270214469159678, 0.7133966629159603, 0.7133966629159603, 0.6925633295826269, 0.6270214469159678, 0.9333333333333333, 0.6127357326302535, 0.6270214469159678, 0.6270214469159678, 0.6413071612016821, 0.6270214469159678, 0.5984500183445393, 0.6413071612016821, 0.6127357326302535, 0.6413071612016821, 0.6270214469159678, 0.6270214469159678, 0.6925633295826269, 0.6127357326302535, 0.6270214469159678, 0.6925633295826269, 0.5984500183445393, 0.7133966629159603, 0.6270214469159678, 0.7133966629159603, 0.9333333333333333, 0.5984500183445393, 0.7133966629159603, 0.6925633295826269, 0.6270214469159678, 0.6925633295826269, 0.5984500183445393, 0.703674440693738, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6413071612016821, 0.6270214469159678, 0.5984500183445393, 0.6413071612016821, 0.6413071612016821, 0.6270214469159678, 0.6925633295826269, 0.6270214469159678, 0.7133966629159603, 0.6925633295826269, 0.5984500183445393, 0.5984500183445393, 0.6925633295826269, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6413071612016821, 0.6270214469159678, 0.6413071612016821, 0.9333333333333333, 0.5984500183445393, 0.7133966629159603, 0.9333333333333333, 0.6925633295826269, 0.6413071612016821, 0.6413071612016821, 0.6270214469159678, 0.6127357326302535, 0.9333333333333333, 0.6270214469159678]
[0.6629634056584185, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7707644503074208, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.4596741769780844, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.666636390133097, 0.666636390133097, 0.6629634056584185, 0.7666363901330969, 0.666636390133097, 0.7707644503074208, 0.8754377459988055, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.666636390133097, 0.7707644503074208, 0.7666363901330969, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.8754377459988055, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.7707644503074208, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 1.3, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.5629634056584185, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.7707644503074208, 1.3, 0.7707644503074208, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6629634056584185, 0.6629634056584185, 0.7707644503074208]
[0.32959973622963895, 0.08691788872981435, 0.47152943883244347, 0.27384024556745024, 0.567173791830044, 0.567173791830044, 0.32959973622963895, 0.39805828120503156, 0.08691788872981435, 0.4090915057094775, 0.527173791830044, 0.4980582812050316, 0.32959973622963895, 0.527173791830044, 0.39805828120503156, 0.39805828120503156, 0.527173791830044, 0.32959973622963895, 0.07142857142857142, 0.39805828120503156, 0.4090915057094775, 0.39805828120503156, 0.4090915057094775, 0.39805828120503156, 0.27384024556745024, 0.27384024556745024, 0.32959973622963895, 0.39805828120503156, 0.27384024556745024, 0.4090915057094775, 0.4980582812050316, 0.08691788872981435, 0.39805828120503156, 0.39805828120503156, 0.39805828120503156, 0.527173791830044, 0.567173791830044, 0.2906273210489688, 0.2906273210489688, 0.3397507076434202, 0.567173791830044, 0.4980582812050316, 0.39805828120503156, 0.17869946398322895, 0.4980582812050316, 0.32959973622963895, 0.4980582812050316, 0.4090915057094775, 0.567173791830044, 0.527173791830044, 0.32959973622963895, 0.4090915057094775, 0.527173791830044, 0.17869946398322895, 0.39805828120503156, 0.567173791830044, 0.39805828120503156, 0.2906273210489688, 0.17869946398322895, 0.39805828120503156, 0.47152943883244347, 0.567173791830044, 0.47152943883244347, 0.08691788872981435, 0.27384024556745024, 0.567173791830044, 0.567173791830044, 0.3397507076434202, 0.3397507076434202, 0.4980582812050316, 0.567173791830044, 0.17869946398322895, 0.4980582812050316, 0.4980582812050316, 0.4090915057094775, 0.47152943883244347, 0.4090915057094775, 0.39805828120503156, 0.527173791830044, 0.17869946398322895, 0.17869946398322895, 0.527173791830044, 0.39805828120503156, 0.4090915057094775, 0.4090915057094775, 0.3397507076434202, 0.4980582812050316, 0.4090915057094775, 0.4980582812050316, 0.2906273210489688, 0.08691788872981435, 0.39805828120503156, 0.2906273210489688, 0.527173791830044, 0.4980582812050316, 0.4980582812050316, 0.4090915057094775, 0.32959973622963895, 0.2906273210489688, 0.3397507076434202]
[0.6247923367275346, 0.5984500183445393, 0.6925633295826269, 0.703674440693738, 0.6786994639832289, 0.6786994639832289, 0.6247923367275346, 0.6786994639832289, 0.5984500183445393, 0.6270214469159678, 0.6925633295826269, 0.7786994639832289, 0.6127357326302535, 0.6925633295826269, 0.6786994639832289, 0.7133966629159603, 0.6925633295826269, 0.6247923367275346, 0.5841643040588249, 0.7133966629159603, 0.6786994639832289, 0.7133966629159603, 0.6786994639832289, 0.7133966629159603, 0.703674440693738, 0.703674440693738, 0.6247923367275346, 0.7133966629159603, 0.703674440693738, 0.6270214469159678, 0.7786994639832289, 0.5984500183445393, 0.6786994639832289, 0.7133966629159603, 0.7133966629159603, 0.6925633295826269, 0.6786994639832289, 0.9333333333333333, 0.6127357326302535, 0.6270214469159678, 0.6786994639832289, 0.7786994639832289, 0.6786994639832289, 0.5984500183445393, 0.7786994639832289, 0.6247923367275346, 0.7786994639832289, 0.6270214469159678, 0.6786994639832289, 0.6925633295826269, 0.6127357326302535, 0.6270214469159678, 0.6925633295826269, 0.5984500183445393, 0.7133966629159603, 0.6786994639832289, 0.7133966629159603, 0.9333333333333333, 0.5984500183445393, 0.7133966629159603, 0.6925633295826269, 0.6786994639832289, 0.6925633295826269, 0.5984500183445393, 0.703674440693738, 0.6786994639832289, 0.6786994639832289, 0.6270214469159678, 0.6270214469159678, 0.7786994639832289, 0.6786994639832289, 0.5984500183445393, 0.7786994639832289, 0.7786994639832289, 0.6786994639832289, 0.6925633295826269, 0.6270214469159678, 0.7133966629159603, 0.6925633295826269, 0.5984500183445393, 0.5984500183445393, 0.6925633295826269, 0.6786994639832289, 0.6786994639832289, 0.6270214469159678, 0.6270214469159678, 0.7786994639832289, 0.6786994639832289, 0.7786994639832289, 0.9333333333333333, 0.5984500183445393, 0.7133966629159603, 0.9333333333333333, 0.6925633295826269, 0.7786994639832289, 0.7786994639832289, 0.6270214469159678, 0.6127357326302535, 0.9333333333333333, 0.6270214469159678]
[0.6629634056584185, 0.5984500183445393, 0.6925633295826269, 0.703674440693738, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.7666363901330969, 0.5984500183445393, 0.7707644503074208, 0.6925633295826269, 0.8754377459988055, 0.6629634056584185, 0.6925633295826269, 0.7666363901330969, 0.7666363901330969, 0.6925633295826269, 0.6629634056584185, 0.5841643040588249, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.703674440693738, 0.703674440693738, 0.6629634056584185, 0.7666363901330969, 0.703674440693738, 0.7707644503074208, 0.8754377459988055, 0.5984500183445393, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.6925633295826269, 0.7666363901330969, 0.9333333333333333, 0.666636390133097, 0.7707644503074208, 0.7666363901330969, 0.8754377459988055, 0.7666363901330969, 0.5984500183445393, 0.8754377459988055, 0.6629634056584185, 0.8754377459988055, 0.7707644503074208, 0.7666363901330969, 0.6925633295826269, 0.6629634056584185, 0.7707644503074208, 0.6925633295826269, 0.5984500183445393, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.9333333333333333, 0.5984500183445393, 0.7666363901330969, 0.6925633295826269, 0.7666363901330969, 0.6925633295826269, 0.5984500183445393, 0.703674440693738, 0.7666363901330969, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 1.3, 0.7666363901330969, 0.5984500183445393, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6925633295826269, 0.7707644503074208, 0.7666363901330969, 0.6925633295826269, 0.5984500183445393, 0.5984500183445393, 0.6925633295826269, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.7707644503074208, 1.3, 0.7707644503074208, 0.8754377459988055, 0.9333333333333333, 0.5984500183445393, 0.7666363901330969, 0.9333333333333333, 0.6925633295826269, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6629634056584185, 0.9333333333333333, 0.7707644503074208]
[0.4640191967377484, 0.31724456347535984, 0.47152943883244347, 0.3940871575430575, 0.567173791830044, 0.567173791830044, 0.4640191967377484, 0.4906273210489688, 0.31724456347535984, 0.48691788872981434, 0.527173791830044, 0.5940761603202661, 0.3842432765428532, 0.527173791830044, 0.4906273210489688, 0.5390859081150068, 0.527173791830044, 0.4640191967377484, 0.2743652211736518, 0.5390859081150068, 0.4906273210489688, 0.5390859081150068, 0.4906273210489688, 0.5390859081150068, 0.3940871575430575, 0.3940871575430575, 0.4640191967377484, 0.5390859081150068, 0.3940871575430575, 0.48691788872981434, 0.650300107275338, 0.31724456347535984, 0.4906273210489688, 0.5390859081150068, 0.5390859081150068, 0.527173791830044, 0.567173791830044, 0.3842432765428532, 0.6027415825840338, 0.5613328691775239, 0.567173791830044, 0.650300107275338, 0.4906273210489688, 0.44401919673774837, 0.5940761603202661, 0.4640191967377484, 0.5940761603202661, 0.48691788872981434, 0.567173791830044, 0.527173791830044, 0.3842432765428532, 0.48691788872981434, 0.527173791830044, 0.44401919673774837, 0.5390859081150068, 0.567173791830044, 0.5390859081150068, 0.3842432765428532, 0.44401919673774837, 0.5390859081150068, 0.47152943883244347, 0.567173791830044, 0.47152943883244347, 0.31724456347535984, 0.3940871575430575, 0.567173791830044, 0.567173791830044, 0.5613328691775239, 0.5613328691775239, 0.5940761603202661, 0.567173791830044, 0.44401919673774837, 0.650300107275338, 0.650300107275338, 0.4906273210489688, 0.47152943883244347, 0.48691788872981434, 0.5390859081150068, 0.527173791830044, 0.44401919673774837, 0.44401919673774837, 0.527173791830044, 0.4906273210489688, 0.4906273210489688, 0.48691788872981434, 0.5613328691775239, 0.5940761603202661, 0.4906273210489688, 0.650300107275338, 0.3842432765428532, 0.31724456347535984, 0.5390859081150068, 0.3842432765428532, 0.527173791830044, 0.650300107275338, 0.5940761603202661, 0.48691788872981434, 0.3842432765428532, 0.3842432765428532, 0.5613328691775239]
[0.34813246175740586, 0.3229858230129193, 0.17384024556745026, 0.4184961547721044, 0.39813246175740585, 0.39813246175740585, 0.34813246175740586, 0.39805828120503156, 0.3229858230129193, 0.37298582301291927, 0.3188009689362998, 0.4980582812050316, 0.2906273210489688, 0.3188009689362998, 0.39805828120503156, 0.48147133802744824, 0.3188009689362998, 0.34813246175740586, 0.07692307692307693, 0.48147133802744824, 0.39805828120503156, 0.48147133802744824, 0.39805828120503156, 0.48147133802744824, 0.4184961547721044, 0.4184961547721044, 0.34813246175740586, 0.48147133802744824, 0.4184961547721044, 0.37298582301291927, 0.4980582812050316, 0.3229858230129193, 0.39805828120503156, 0.48147133802744824, 0.48147133802744824, 0.3188009689362998, 0.39813246175740585, 0.2906273210489688, 0.6027415825840338, 0.44349615477210436, 0.39813246175740585, 0.4980582812050316, 0.39805828120503156, 0.3229858230129193, 0.4980582812050316, 0.34813246175740586, 0.4980582812050316, 0.37298582301291927, 0.39813246175740585, 0.3188009689362998, 0.2906273210489688, 0.37298582301291927, 0.3188009689362998, 0.3229858230129193, 0.48147133802744824, 0.39813246175740585, 0.48147133802744824, 0.2906273210489688, 0.3229858230129193, 0.48147133802744824, 0.17384024556745026, 0.39813246175740585, 0.17384024556745026, 0.3229858230129193, 0.4184961547721044, 0.39813246175740585, 0.39813246175740585, 0.44349615477210436, 0.44349615477210436, 0.4980582812050316, 0.39813246175740585, 0.3229858230129193, 0.4980582812050316, 0.4980582812050316, 0.39805828120503156, 0.17384024556745026, 0.37298582301291927, 0.48147133802744824, 0.3188009689362998, 0.3229858230129193, 0.3229858230129193, 0.3188009689362998, 0.39805828120503156, 0.39805828120503156, 0.37298582301291927, 0.44349615477210436, 0.4980582812050316, 0.39805828120503156, 0.4980582812050316, 0.2906273210489688, 0.3229858230129193, 0.48147133802744824, 0.2906273210489688, 0.3188009689362998, 0.4980582812050316, 0.4980582812050316, 0.37298582301291927, 0.2906273210489688, 0.2906273210489688, 0.44349615477210436]
[0.47956939549641525, 0.4190805902429244, 0.37076445030742083, 0.4754377459988055, 0.5754377459988055, 0.5754377459988055, 0.47956939549641525, 0.5842432765428532, 0.4190805902429244, 0.5807719377736673, 0.4595693954964153, 0.6869178887298143, 0.47869946398322893, 0.4595693954964153, 0.5842432765428532, 0.5842432765428532, 0.4595693954964153, 0.47956939549641525, 0.32940711458510374, 0.5842432765428532, 0.6474910316622731, 0.5842432765428532, 0.6474910316622731, 0.5842432765428532, 0.4754377459988055, 0.4754377459988055, 0.47956939549641525, 0.5842432765428532, 0.4754377459988055, 0.5807719377736673, 1.0, 0.4190805902429244, 0.5842432765428532, 0.5842432765428532, 0.5842432765428532, 0.4595693954964153, 0.5754377459988055, 0.47869946398322893, 0.6027415825840338, 0.5807719377736673, 0.5754377459988055, 1.0, 0.5842432765428532, 0.4595693954964153, 0.6869178887298143, 0.47956939549641525, 0.6869178887298143, 0.5807719377736673, 0.5754377459988055, 0.4595693954964153, 0.47869946398322893, 0.5807719377736673, 0.4595693954964153, 0.4595693954964153, 0.5842432765428532, 0.5754377459988055, 0.5842432765428532, 0.47869946398322893, 0.4595693954964153, 0.5842432765428532, 0.37076445030742083, 0.5754377459988055, 0.37076445030742083, 0.4190805902429244, 0.4754377459988055, 0.5754377459988055, 0.5754377459988055, 0.5807719377736673, 0.5807719377736673, 1.3, 0.5754377459988055, 0.4595693954964153, 1.0, 1.0, 0.6474910316622731, 0.37076445030742083, 0.5807719377736673, 0.5842432765428532, 0.4595693954964153, 0.4595693954964153, 0.4595693954964153, 0.4595693954964153, 0.5842432765428532, 0.6474910316622731, 0.5807719377736673, 0.5807719377736673, 1.3, 0.6474910316622731, 1.0, 0.47869946398322893, 0.4190805902429244, 0.5842432765428532, 0.47869946398322893, 0.4595693954964153, 1.0, 0.6869178887298143, 0.5807719377736673, 0.47869946398322893, 0.47869946398322893, 0.5807719377736673]
