[0.528272318643282, 0.6274383296520855, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.6274383296520855, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.6622104617244694, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.6274383296520855, 0.528272318643282, 0.6622104617244694, 0.6622104617244694, 0.528272318643282, 0.6274383296520855, 0.528272318643282, 0.528272318643282, 0.5764454871551923, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.6622104617244694, 0.528272318643282, 0.6274383296520855, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.864875804800689, 0.528272318643282, 0.528272318643282, 0.6274383296520855, 0.6274383296520855, 0.528272318643282, 0.528272318643282, 0.6274383296520855, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.6274383296520855, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.6622104617244694, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.6622104617244694, 0.528272318643282, 0.6622104617244694, 0.528272318643282, 0.6274383296520855, 0.528272318643282, 0.6622104617244694, 0.528272318643282, 0.528272318643282, 0.864875804800689, 0.6622104617244694, 0.528272318643282, 0.5764454871551923, 0.528272318643282, 0.528272318643282, 0.6622104617244694, 0.528272318643282, 0.6274383296520855, 0.6622104617244694, 0.528272318643282, 0.6622104617244694, 0.528272318643282, 0.6274383296520855, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.6274383296520855, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.6622104617244694, 0.528272318643282, 0.528272318643282, 0.6622104617244694, 0.864875804800689]
[0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6622104617244694, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6622104617244694, 0.6622104617244694, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6622104617244694, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6622104617244694, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6622104617244694, 0.6413071612016821, 0.6622104617244694, 0.6413071612016821, 1.0, 0.6413071612016821, 0.6622104617244694, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6622104617244694, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6622104617244694, 0.6413071612016821, 1.0, 0.6622104617244694, 0.6413071612016821, 0.6622104617244694, 0.7258966629159602, 1.0, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6622104617244694, 0.6413071612016821, 0.6413071612016821, 0.6622104617244694, 0.6413071612016821]
[0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.566527012703589, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.566527012703589, 0.566527012703589, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.566527012703589, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 1.0, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.566527012703589, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.566527012703589, 0.528272318643282, 0.566527012703589, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.566527012703589, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.566527012703589, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.566527012703589, 0.528272318643282, 0.528272318643282, 0.566527012703589, 0.6146314517436064, 0.566527012703589, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.6146314517436064, 0.528272318643282, 0.566527012703589, 0.6146314517436064, 0.528272318643282, 0.566527012703589, 0.528272318643282]
[0.4190805902429244, 0.2915365192258276, 0.34224456347535986, 0.2915365192258276, 0.4190805902429244, 0.646505567826357, 0.4190805902429244, 0.4190805902429244, 0.2915365192258276, 0.646505567826357, 0.4190805902429244, 0.646505567826357, 0.4190805902429244, 0.4190805902429244, 0.646505567826357, 0.4190805902429244, 0.646505567826357, 0.34224456347535986, 0.34224456347535986, 0.646505567826357, 0.646505567826357, 0.2915365192258276, 0.2915365192258276, 0.34224456347535986, 0.650300107275338, 0.4190805902429244, 0.2915365192258276, 0.646505567826357, 0.3940871575430575, 0.3940871575430575, 0.34224456347535986, 0.4190805902429244, 0.34224456347535986, 0.650300107275338, 0.34224456347535986, 0.2915365192258276, 0.4190805902429244, 0.4190805902429244, 0.34224456347535986, 0.2915365192258276, 0.4190805902429244, 0.4190805902429244, 0.4190805902429244, 0.366776440800431, 0.4190805902429244, 0.2915365192258276, 0.4190805902429244, 0.6146314517436064, 0.2915365192258276, 0.34224456347535986, 0.34224456347535986, 0.646505567826357, 0.4190805902429244, 0.4190805902429244, 0.2915365192258276, 0.4190805902429244, 0.4190805902429244, 0.34224456347535986, 0.4190805902429244, 0.650300107275338, 0.646505567826357, 0.34224456347535986, 0.34224456347535986, 0.646505567826357, 0.650300107275338, 0.4190805902429244, 0.34224456347535986, 0.34224456347535986, 0.2915365192258276, 0.4190805902429244, 0.34224456347535986, 0.646505567826357, 0.4190805902429244, 0.366776440800431, 0.34224456347535986, 0.34224456347535986, 0.3940871575430575, 0.34224456347535986, 0.4190805902429244, 0.34224456347535986, 0.2915365192258276, 0.2915365192258276, 0.34224456347535986, 1.0, 0.650300107275338, 0.34224456347535986, 0.2915365192258276, 0.4190805902429244, 0.4190805902429244, 0.4190805902429244, 0.2915365192258276, 0.34224456347535986, 0.34224456347535986, 1.0, 0.4190805902429244, 0.34224456347535986, 1.0, 0.4190805902429244, 0.650300107275338, 0.366776440800431]
[0.4564923004878409, 0.49956939549641527, 0.4564923004878409, 0.4564923004878409, 0.4644396437106617, 0.49956939549641527, 0.4564923004878409, 0.4644396437106617, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.4564923004878409, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.4564923004878409, 0.4564923004878409, 0.650300107275338, 0.4644396437106617, 0.49956939549641527, 0.49956939549641527, 0.4644396437106617, 0.7744150544258516, 0.4564923004878409, 0.49956939549641527, 0.49956939549641527, 0.650300107275338, 0.4564923004878409, 0.4564923004878409, 0.49956939549641527, 0.4644396437106617, 0.49956939549641527, 0.4564923004878409, 0.4644396437106617, 0.4644396437106617, 0.4644396437106617, 0.6013328691775239, 0.49956939549641527, 0.4564923004878409, 1.0, 0.6146314517436064, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.4564923004878409, 0.4644396437106617, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.650300107275338, 0.49956939549641527, 0.4564923004878409, 0.49956939549641527, 0.49956939549641527, 0.650300107275338, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4644396437106617, 0.4564923004878409, 0.49956939549641527, 0.49956939549641527, 0.6013328691775239, 0.4564923004878409, 0.4564923004878409, 0.7744150544258516, 0.4564923004878409, 0.49956939549641527, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.6146314517436064, 0.650300107275338, 0.4564923004878409, 0.4564923004878409, 0.4644396437106617, 0.49956939549641527, 0.4564923004878409, 0.4564923004878409, 0.49956939549641527, 0.4564923004878409, 0.6146314517436064, 0.49956939549641527, 0.4564923004878409, 0.6146314517436064, 0.49956939549641527, 0.650300107275338, 0.6013328691775239]
[0.13188379220980714, 0.44813246175740584, 0.18959250059969823, 0.2963221371128407, 0.18959250059969823, 0.44813246175740584, 0.13188379220980714, 0.15652267181203924, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.2963221371128407, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.2963221371128407, 0.2963221371128407, 0.2963221371128407, 0.18959250059969823, 0.44813246175740584, 0.44813246175740584, 0.1421687053205862, 0.2963221371128407, 0.2963221371128407, 0.44813246175740584, 0.44813246175740584, 0.2963221371128407, 0.2963221371128407, 0.25976408927383277, 0.44813246175740584, 0.15652267181203924, 0.44813246175740584, 0.2963221371128407, 0.18959250059969823, 0.15652267181203924, 0.15652267181203924, 0.15419342785197893, 0.44813246175740584, 0.13006886415492316, 0.28576162919518194, 0.25976408927383277, 0.2963221371128407, 0.2963221371128407, 0.25976408927383277, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.25976408927383277, 0.15652267181203924, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.2963221371128407, 0.44813246175740584, 0.2963221371128407, 0.44813246175740584, 0.44813246175740584, 0.2963221371128407, 0.13188379220980714, 0.2963221371128407, 0.2963221371128407, 0.25976408927383277, 0.15652267181203924, 0.2963221371128407, 0.44813246175740584, 0.44813246175740584, 0.15419342785197893, 0.2963221371128407, 0.2963221371128407, 0.2963221371128407, 0.18959250059969823, 0.44813246175740584, 0.2963221371128407, 0.2963221371128407, 0.25976408927383277, 0.2963221371128407, 0.2963221371128407, 0.2963221371128407, 0.18959250059969823, 0.25976408927383277, 0.15652267181203924, 0.44813246175740584, 0.13188379220980714, 0.25976408927383277, 0.44813246175740584, 0.2963221371128407, 0.2963221371128407, 0.44813246175740584, 0.2963221371128407, 0.2963221371128407, 0.44813246175740584, 0.2963221371128407, 0.15419342785197893]
[0.3655255126568705, 0.3655255126568705, 0.4915294388324435, 0.3655255126568705, 0.3655255126568705, 0.547173791830044, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.547173791830044, 0.5224192414483401, 0.547173791830044, 0.5224192414483401, 0.5224192414483401, 0.547173791830044, 0.3655255126568705, 0.547173791830044, 0.3655255126568705, 0.547173791830044, 0.547173791830044, 0.547173791830044, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.547173791830044, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.547173791830044, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.547173791830044, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.547173791830044, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.547173791830044, 0.3655255126568705, 0.3655255126568705, 0.547173791830044, 0.3655255126568705, 0.547173791830044, 0.547173791830044, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.547173791830044, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.4915294388324435, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.4915294388324435, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.547173791830044, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705]
[0.34224456347535986, 0.44813246175740584, 0.4915294388324435, 0.32249397956370823, 0.3940871575430575, 0.646505567826357, 0.34224456347535986, 0.3940871575430575, 0.44813246175740584, 0.646505567826357, 0.44813246175740584, 0.646505567826357, 0.44813246175740584, 0.44813246175740584, 0.646505567826357, 0.44813246175740584, 0.646505567826357, 0.34224456347535986, 0.547173791830044, 0.646505567826357, 0.646505567826357, 0.44813246175740584, 0.32249397956370823, 0.34224456347535986, 0.650300107275338, 0.3940871575430575, 0.44813246175740584, 0.646505567826357, 0.3940871575430575, 0.7744150544258516, 0.3866367027301948, 0.44813246175740584, 0.547173791830044, 0.650300107275338, 0.3866367027301948, 0.28401024886885634, 0.44813246175740584, 0.3940871575430575, 0.547173791830044, 0.32249397956370823, 0.3940871575430575, 0.3940871575430575, 0.3940871575430575, 0.366776440800431, 0.44813246175740584, 0.2808940436396347, 0.3940871575430575, 0.34224456347535986, 0.32249397956370823, 0.3866367027301948, 0.34224456347535986, 0.646505567826357, 0.44813246175740584, 0.44813246175740584, 0.28401024886885634, 0.3940871575430575, 0.44813246175740584, 0.547173791830044, 0.44813246175740584, 0.650300107275338, 0.646505567826357, 0.3866367027301948, 0.547173791830044, 0.646505567826357, 0.650300107275338, 0.34224456347535986, 0.34224456347535986, 0.3866367027301948, 0.28401024886885634, 0.3940871575430575, 0.34224456347535986, 0.646505567826357, 0.44813246175740584, 0.366776440800431, 0.34224456347535986, 0.3866367027301948, 0.7744150544258516, 0.4915294388324435, 0.44813246175740584, 0.34224456347535986, 0.32249397956370823, 0.28401024886885634, 0.34224456347535986, 0.3866367027301948, 0.650300107275338, 0.4915294388324435, 0.28401024886885634, 0.3940871575430575, 0.44813246175740584, 0.34224456347535986, 0.28401024886885634, 0.547173791830044, 0.3866367027301948, 0.3866367027301948, 0.44813246175740584, 0.34224456347535986, 0.3866367027301948, 0.44813246175740584, 0.650300107275338, 0.366776440800431]
[0.3940871575430575, 0.44813246175740584, 0.3940871575430575, 0.34485558537746347, 0.4644396437106617, 0.4644396437106617, 0.3940871575430575, 0.4644396437106617, 0.44813246175740584, 0.4644396437106617, 0.48678525781317417, 0.4644396437106617, 0.48678525781317417, 0.48678525781317417, 0.4644396437106617, 0.44813246175740584, 0.4644396437106617, 0.3940871575430575, 0.44813246175740584, 0.4644396437106617, 0.4644396437106617, 0.44813246175740584, 0.34485558537746347, 0.3940871575430575, 0.5535175868959706, 0.4644396437106617, 0.44813246175740584, 0.4644396437106617, 0.4644396437106617, 0.4644396437106617, 0.3940871575430575, 0.48678525781317417, 0.44813246175740584, 0.5535175868959706, 0.3940871575430575, 0.2963221371128407, 0.48678525781317417, 0.4644396437106617, 0.44813246175740584, 0.34485558537746347, 0.4644396437106617, 0.4644396437106617, 0.4644396437106617, 0.3940871575430575, 0.44813246175740584, 0.16621853358493444, 0.48678525781317417, 0.3940871575430575, 0.34485558537746347, 0.3940871575430575, 0.3940871575430575, 0.4644396437106617, 0.48678525781317417, 0.44813246175740584, 0.2963221371128407, 0.4644396437106617, 0.48678525781317417, 0.44813246175740584, 0.44813246175740584, 0.5535175868959706, 0.4644396437106617, 0.3940871575430575, 0.44813246175740584, 0.4644396437106617, 0.5535175868959706, 0.3940871575430575, 0.3940871575430575, 0.3940871575430575, 0.2963221371128407, 0.4644396437106617, 0.3940871575430575, 0.4644396437106617, 0.44813246175740584, 0.3940871575430575, 0.3940871575430575, 0.3940871575430575, 0.4644396437106617, 0.3940871575430575, 0.44813246175740584, 0.3940871575430575, 0.34485558537746347, 0.2963221371128407, 0.3940871575430575, 0.3866367027301948, 0.5535175868959706, 0.3940871575430575, 0.2963221371128407, 0.4644396437106617, 0.48678525781317417, 0.3940871575430575, 0.2963221371128407, 0.44813246175740584, 0.3940871575430575, 0.3866367027301948, 0.44813246175740584, 0.3940871575430575, 0.3866367027301948, 0.44813246175740584, 0.5535175868959706, 0.3940871575430575]
[0.34592316121327465, 0.44401919673774837, 0.24297028030398474, 0.30924612891098757, 0.3979858230129193, 0.44401919673774837, 0.34592316121327465, 0.34592316121327465, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.34592316121327465, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.30924612891098757, 0.34592316121327465, 0.30924612891098757, 0.3979858230129193, 0.44401919673774837, 0.44401919673774837, 0.272433134511907, 0.30924612891098757, 0.30924612891098757, 0.44401919673774837, 0.44401919673774837, 0.30924612891098757, 0.30924612891098757, 0.2717092813327109, 0.44401919673774837, 0.34592316121327465, 0.44401919673774837, 0.30924612891098757, 0.3979858230129193, 0.34592316121327465, 0.34592316121327465, 0.3979858230129193, 0.44401919673774837, 0.14023510446425144, 0.34592316121327465, 0.34592316121327465, 0.30924612891098757, 0.30924612891098757, 0.2717092813327109, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.2717092813327109, 0.34592316121327465, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.30924612891098757, 0.44401919673774837, 0.30924612891098757, 0.44401919673774837, 0.44401919673774837, 0.30924612891098757, 0.34592316121327465, 0.34592316121327465, 0.30924612891098757, 0.2717092813327109, 0.34592316121327465, 0.34592316121327465, 0.44401919673774837, 0.44401919673774837, 0.3979858230129193, 0.34592316121327465, 0.30924612891098757, 0.30924612891098757, 0.24297028030398474, 0.44401919673774837, 0.34592316121327465, 0.30924612891098757, 0.2717092813327109, 0.34592316121327465, 0.34592316121327465, 0.30924612891098757, 0.24297028030398474, 0.2717092813327109, 0.34592316121327465, 0.44401919673774837, 0.34592316121327465, 0.2717092813327109, 0.44401919673774837, 0.30924612891098757, 0.34592316121327465, 0.44401919673774837, 0.34592316121327465, 0.34592316121327465, 0.44401919673774837, 0.30924612891098757, 0.3979858230129193]
[0.18558768450474894, 0.44813246175740584, 0.3630307624160535, 0.4423800341454502, 0.3630307624160535, 0.44813246175740584, 0.18558768450474894, 0.3225336654314443, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.4423800341454502, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.4423800341454502, 0.4423800341454502, 0.4423800341454502, 0.3630307624160535, 0.44813246175740584, 0.44813246175740584, 0.20662213603483726, 0.4423800341454502, 0.4423800341454502, 0.44813246175740584, 0.44813246175740584, 0.4423800341454502, 0.4423800341454502, 0.37304156013683937, 0.44813246175740584, 0.3225336654314443, 0.44813246175740584, 0.4423800341454502, 0.3630307624160535, 0.3225336654314443, 0.3225336654314443, 0.6013328691775239, 0.44813246175740584, 0.16621853358493444, 0.37304156013683937, 0.37304156013683937, 0.4423800341454502, 0.4423800341454502, 0.37304156013683937, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.37304156013683937, 0.3225336654314443, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.4423800341454502, 0.44813246175740584, 0.4423800341454502, 0.44813246175740584, 0.44813246175740584, 0.4423800341454502, 0.18558768450474894, 0.4423800341454502, 0.4423800341454502, 0.37304156013683937, 0.3225336654314443, 0.4423800341454502, 0.44813246175740584, 0.44813246175740584, 0.6013328691775239, 0.4423800341454502, 0.4423800341454502, 0.4423800341454502, 0.3630307624160535, 0.44813246175740584, 0.4423800341454502, 0.4423800341454502, 0.37304156013683937, 0.4423800341454502, 0.4423800341454502, 0.4423800341454502, 0.3630307624160535, 0.37304156013683937, 0.3225336654314443, 0.44813246175740584, 0.18558768450474894, 0.37304156013683937, 0.44813246175740584, 0.4423800341454502, 0.4423800341454502, 0.44813246175740584, 0.4423800341454502, 0.4423800341454502, 0.44813246175740584, 0.4423800341454502, 0.6013328691775239]
[0.18558768450474894, 0.32249397956370823, 0.547173791830044, 0.37304156013683937, 0.22928770090046982, 0.6170250728513059, 0.18558768450474894, 0.2503877247306479, 0.32249397956370823, 0.6170250728513059, 0.37304156013683937, 0.6170250728513059, 0.37304156013683937, 0.37304156013683937, 0.6170250728513059, 0.18959250059969823, 0.6170250728513059, 0.37304156013683937, 0.6170250728513059, 0.6170250728513059, 0.6170250728513059, 0.32249397956370823, 0.37304156013683937, 0.37304156013683937, 0.5535175868959706, 0.22928770090046982, 0.32249397956370823, 0.6170250728513059, 0.20662213603483726, 0.37304156013683937, 0.37304156013683937, 0.37304156013683937, 0.6170250728513059, 0.5535175868959706, 0.37304156013683937, 0.32249397956370823, 0.37304156013683937, 0.2503877247306479, 0.6170250728513059, 0.37304156013683937, 0.22928770090046982, 0.2503877247306479, 0.2503877247306479, 0.23303415618722992, 0.18959250059969823, 0.1831896606871341, 0.32249397956370823, 0.32249397956370823, 0.37304156013683937, 0.37304156013683937, 0.32249397956370823, 0.6170250728513059, 0.37304156013683937, 0.18959250059969823, 0.32249397956370823, 0.2503877247306479, 0.37304156013683937, 0.6170250728513059, 0.18959250059969823, 0.5535175868959706, 0.6170250728513059, 0.37304156013683937, 0.6170250728513059, 0.6170250728513059, 0.5535175868959706, 0.18558768450474894, 0.37304156013683937, 0.37304156013683937, 0.32249397956370823, 0.2503877247306479, 0.37304156013683937, 0.6170250728513059, 0.18959250059969823, 0.23303415618722992, 0.37304156013683937, 0.37304156013683937, 0.37304156013683937, 0.547173791830044, 0.18959250059969823, 0.37304156013683937, 0.37304156013683937, 0.32249397956370823, 0.37304156013683937, 0.37304156013683937, 0.5535175868959706, 0.547173791830044, 0.32249397956370823, 0.2503877247306479, 0.37304156013683937, 0.18558768450474894, 0.32249397956370823, 0.6170250728513059, 0.37304156013683937, 0.37304156013683937, 0.18959250059969823, 0.37304156013683937, 0.37304156013683937, 0.18959250059969823, 0.5535175868959706, 0.23303415618722992]
[0.6185533651544517, 0.7710747844881096, 0.3655255126568705, 0.5969246703828033, 0.5693703275977232, 0.5969246703828033, 0.6185533651544517, 0.4684961547721044, 0.7710747844881096, 0.5969246703828033, 0.5969246703828033, 0.5969246703828033, 0.5969246703828033, 0.5969246703828033, 0.5969246703828033, 0.4684961547721044, 0.5969246703828033, 0.5969246703828033, 0.3655255126568705, 0.5969246703828033, 0.5969246703828033, 0.7710747844881096, 0.5969246703828033, 0.5969246703828033, 0.650300107275338, 0.5693703275977232, 0.7710747844881096, 0.5969246703828033, 0.3940871575430575, 0.5969246703828033, 0.5969246703828033, 0.5969246703828033, 0.3655255126568705, 0.650300107275338, 0.5969246703828033, 0.7710747844881096, 0.5969246703828033, 0.4684961547721044, 0.3655255126568705, 0.5969246703828033, 0.5693703275977232, 0.4684961547721044, 0.4684961547721044, 0.5693703275977232, 0.4684961547721044, 0.3655255126568705, 0.7710747844881096, 0.7710747844881096, 0.5969246703828033, 0.5969246703828033, 0.7710747844881096, 0.5969246703828033, 0.5969246703828033, 0.4684961547721044, 0.7710747844881096, 0.4684961547721044, 0.5969246703828033, 0.3655255126568705, 0.4684961547721044, 0.650300107275338, 0.5969246703828033, 0.5969246703828033, 0.3655255126568705, 0.5969246703828033, 0.650300107275338, 0.6185533651544517, 0.5969246703828033, 0.5969246703828033, 0.7710747844881096, 0.4684961547721044, 0.5969246703828033, 0.5969246703828033, 0.4684961547721044, 0.5693703275977232, 0.5969246703828033, 0.5969246703828033, 0.5969246703828033, 0.3655255126568705, 0.4684961547721044, 0.5969246703828033, 0.5969246703828033, 0.7710747844881096, 0.5969246703828033, 1.0, 0.650300107275338, 0.3655255126568705, 0.7710747844881096, 0.4684961547721044, 0.5969246703828033, 0.6185533651544517, 0.7710747844881096, 0.3655255126568705, 0.5969246703828033, 1.0, 0.4684961547721044, 0.5969246703828033, 1.0, 0.4684961547721044, 0.650300107275338, 0.5693703275977232]
[0.20662213603483726, 0.44813246175740584, 0.24229863960444015, 0.4273135146862625, 0.24229863960444015, 0.44813246175740584, 0.20662213603483726, 0.5434249176931041, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.5434249176931041, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.4273135146862625, 0.5434249176931041, 0.5434249176931041, 0.24229863960444015, 0.44813246175740584, 0.44813246175740584, 0.23303415618722992, 0.7744150544258516, 0.4273135146862625, 0.44813246175740584, 0.44813246175740584, 0.5434249176931041, 0.4273135146862625, 0.3588169712983403, 0.44813246175740584, 0.5434249176931041, 0.44813246175740584, 0.4273135146862625, 0.24229863960444015, 0.5434249176931041, 0.5434249176931041, 0.4424248390428108, 0.44813246175740584, 0.1831896606871341, 0.3588169712983403, 0.3588169712983403, 0.4273135146862625, 0.4273135146862625, 0.3962664028963056, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.3588169712983403, 0.5434249176931041, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.5434249176931041, 0.44813246175740584, 0.4273135146862625, 0.44813246175740584, 0.44813246175740584, 0.5434249176931041, 0.20662213603483726, 0.5434249176931041, 0.4273135146862625, 0.3588169712983403, 0.5434249176931041, 0.5434249176931041, 0.44813246175740584, 0.44813246175740584, 0.4424248390428108, 0.5434249176931041, 0.4273135146862625, 0.7744150544258516, 0.24229863960444015, 0.44813246175740584, 0.5434249176931041, 0.4273135146862625, 0.3588169712983403, 0.5434249176931041, 0.4273135146862625, 0.5434249176931041, 0.24229863960444015, 0.3588169712983403, 0.5434249176931041, 0.44813246175740584, 0.20662213603483726, 0.3588169712983403, 0.44813246175740584, 0.4273135146862625, 0.4273135146862625, 0.44813246175740584, 0.5434249176931041, 0.4273135146862625, 0.44813246175740584, 0.5434249176931041, 0.4424248390428108]
